/* Missions */

bottom: 33.33%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 37.74%;
right: 55.32%;
top: 51.63%;
bottom: 44.21%;

background: #909090;
transform: rotate(-45deg);


/* Vector */

position: absolute;
left: 33.57%;
right: 59.48%;
top: 55.79%;
bottom: 40.04%;

background: #909090;
transform: rotate(-45deg);


/* Vector */

position: absolute;
left: 31.28%;
right: 63.16%;
top: 60.45%;
bottom: 35.38%;

background: #909090;
transform: rotate(-45deg);


/* Vector */

position: absolute;
left: 50%;
right: 33.33%;
top: 50%;
bottom: 33.33%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 55.56%;
right: 41.67%;
top: 55.56%;
bottom: 40.28%;

background: #909090;


/* Vector */

position: absolute;
left: 59.72%;
right: 37.5%;
top: 59.72%;
bottom: 36.11%;

background: #909090;


/* Vector */

position: absolute;
left: 63.89%;
right: 34.72%;
top: 63.89%;
bottom: 34.03%;

background: #909090;


/* Vector */

position: absolute;
left: 43.06%;
right: 43.06%;
top: 43.06%;
bottom: 43.06%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 45.83%;
bottom: 50%;

background: #909090;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 22.22%;
bottom: 72.22%;

background: #909090;


/* Vector */

position: absolute;
left: 48.61%;
right: 48.61%;
top: 26.39%;
bottom: 70.83%;

background: #909090;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 69.44%;
bottom: 25%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 30.56%;
right: 63.89%;
top: 63.89%;
bottom: 30.55%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 63.89%;
right: 30.55%;
top: 63.89%;
bottom: 30.55%;

background: #C0C0C0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99524px 7.99532px 0px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 240.93px;
top: 109.73px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 54.56px;
height: 13.76px;
left: 24.96px;
top: 79.99px;

border-radius: 0px;


/* حافظ التراث */

position: absolute;
width: 55px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* HeritageKeeperBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 22.22%;
right: 22.22%;
top: 11.11%;
bottom: 11.11%;

opacity: 0.3;
border: 0.999863px solid #C0B8B0;


/* Vector */

position: absolute;
left: 13.89%;
right: 13.89%;
top: 13.89%;
bottom: 13.89%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 25%;
right: 25%;
top: 13.89%;
bottom: 27.78%;



/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 66.67%;
bottom: 27.78%;

background: #C0C0C0;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 36.11%;
bottom: 33.33%;

background: #D0D0D0;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 55.56%;
top: 36.11%;
bottom: 33.33%;

border: 0.499932px solid #B0B0B0;


/* Vector */

position: absolute;
left: 47.22%;
right: 52.78%;
top: 36.11%;
bottom: 33.33%;

border: 0.499932px solid #B0B0B0;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 36.11%;
bottom: 33.33%;

border: 0.499932px solid #B0B0B0;


/* Vector */

position: absolute;
left: 52.78%;
right: 47.22%;
top: 36.11%;
bottom: 33.33%;

border: 0.499932px solid #B0B0B0;


/* Vector */

position: absolute;
left: 55.56%;
right: 44.44%;
top: 36.11%;
bottom: 33.33%;

border: 0.499932px solid #B0B0B0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 30.56%;
bottom: 63.89%;

background: #C0C0C0;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 13.89%;
bottom: 77.78%;

background: #909090;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 19.44%;
bottom: 73.61%;

background: #909090;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 25%;
bottom: 70.83%;

background: #909090;


/* Vector */

position: absolute;
left: 48.61%;
right: 48.61%;
top: 25%;
bottom: 69.44%;

background: #808080;


/* Vector */

position: absolute;
left: 25%;
right: 63.89%;
top: 47.22%;
bottom: 38.89%;

background: #E0E0E0;
border: 0.499932px solid #A0A0A0;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 51.39%;
bottom: 48.61%;

border: 0.499932px solid #A0A0A0;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 54.17%;
bottom: 45.83%;

border: 0.499932px solid #A0A0A0;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 56.94%;
bottom: 43.06%;

border: 0.499932px solid #A0A0A0;


/* Vector */

position: absolute;
left: 63.89%;
right: 25%;
top: 48.61%;
bottom: 43.06%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 52.78%;
bottom: 38.89%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 63.89%;
right: 25%;
top: 58.33%;
bottom: 36.11%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 33.33%;
bottom: 66.67%;

border: 1.49979px solid #C0C0C0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 120.47px;
top: 109.73px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 58.61px;
height: 13.76px;
left: 22.93px;
top: 79.99px;

border-radius: 0px;


/* قائد المجتمع */

position: absolute;
width: 59px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* CommunityLeaderBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 1.39%;
right: 1.39%;
top: 1.39%;
bottom: 1.39%;



/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.4;
border: 2.99959px solid #C0B8B0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

opacity: 0.3;
border: 0.999863px solid #C0B8B0;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 11.11%;
bottom: 11.11%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 27.78%;
right: 27.78%;
top: 11.11%;
bottom: 19.44%;



/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 44.44%;
bottom: 27.78%;

background: #808080;


/* Vector */

position: absolute;
left: 36.11%;
right: 36.11%;
top: 16.67%;
bottom: 69.44%;

background: #909090;


/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 25%;
bottom: 63.89%;

background: #909090;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 33.33%;
bottom: 58.33%;

background: #909090;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 41.67%;
bottom: 51.39%;

background: #909090;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 33.33%;
bottom: 61.11%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 38.89%;
bottom: 55.55%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 33.33%;
bottom: 61.11%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 38.89%;
bottom: 55.55%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 33.33%;
right: 61.11%;
top: 44.44%;
bottom: 50%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 33.33%;
right: 61.11%;
top: 50%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 61.11%;
right: 33.33%;
top: 44.44%;
bottom: 50%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 61.11%;
right: 33.33%;
top: 50%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 36.11%;
right: 58.33%;
top: 55.56%;
bottom: 38.89%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 36.11%;
right: 58.33%;
top: 61.11%;
bottom: 33.33%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 58.33%;
right: 36.11%;
top: 55.56%;
bottom: 38.89%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 58.33%;
right: 36.11%;
top: 61.11%;
bottom: 33.33%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 30.56%;
right: 61.11%;
top: 30.56%;
bottom: 63.89%;

opacity: 0.4;
border: 0.999863px dashed #A0A0A0;


/* Vector */

position: absolute;
left: 61.11%;
right: 30.55%;
top: 30.56%;
bottom: 63.89%;

opacity: 0.4;
border: 0.999863px dashed #A0A0A0;


/* Vector */

position: absolute;
left: 36.11%;
right: 58.33%;
top: 36.11%;
bottom: 52.78%;

opacity: 0.4;
border: 0.999863px dashed #A0A0A0;


/* Vector */

position: absolute;
left: 58.33%;
right: 36.11%;
top: 36.11%;
bottom: 52.78%;

opacity: 0.4;
border: 0.999863px dashed #A0A0A0;


/* Vector */

position: absolute;
left: 38.89%;
right: 55.56%;
top: 41.67%;
bottom: 41.67%;

opacity: 0.4;
border: 0.999863px dashed #A0A0A0;


/* Vector */

position: absolute;
left: 55.56%;
right: 38.89%;
top: 41.67%;
bottom: 41.67%;

opacity: 0.4;
border: 0.999863px dashed #A0A0A0;


/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 72.22%;
bottom: 19.44%;

border: 1.99973px solid #808080;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 11.11%;
bottom: 77.78%;

background: #C0C0C0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* MissionsScreen */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 47.9934px 23.9967px 0.68777px;
gap: 11.99px;

position: absolute;
width: 393.4px;
height: 157.53px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-bottom: 0.68777px solid rgba(58, 53, 52, 0.1);
border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 150.64px;

width: 345.41px;
height: 47.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;

background: #EDE6DC;
border: 1.37554px solid rgba(74, 107, 82, 0.2);
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* BrainLogoIcon */

width: 37.25px;
height: 31.99px;

background: url(1200x600wa copy);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading 2 */

width: 154.77px;
height: 29.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* المهام والإنجازات */

position: absolute;
width: 155px;
height: 30px;
left: 0px;
top: 1.81px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 30px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Primitive.div */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 0px;

width: 345.41px;
height: 36.87px;

background: #F5F0E8;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Primitive.button */

box-sizing: border-box;

width: 115.14px;
height: 28.88px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon */

position: absolute;
width: 15.99px;
height: 15.99px;
left: 66.82px;
top: 6.44px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 29.18%;
right: 29.17%;
top: 53.71%;
bottom: 8.34%;

border: 1.33255px solid #3A3534;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 41.67%;

border: 1.33255px solid #3A3534;


/* الإرث */

position: absolute;
width: 28px;
height: 20px;
left: 29.65px;
top: 5.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #3A3534;



/* Primitive.button */

box-sizing: border-box;

width: 115.14px;
height: 28.88px;

background: #4A6B52;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Icon */

position: absolute;
width: 15.99px;
height: 15.99px;
left: 77.28px;
top: 6.44px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 29.17%;
right: 58.33%;
top: 61.08%;
bottom: 8.43%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.33%;
right: 29.17%;
top: 61.08%;
bottom: 8.43%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 62.5%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 91.67%;
bottom: 8.33%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 37.5%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 16.67%;
bottom: 62.5%;

border: 1.33255px solid #FFFFFF;


/* الإنجازات */

position: absolute;
width: 49px;
height: 20px;
left: 19.2px;
top: 5.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #FFFFFF;



/* Primitive.button */

box-sizing: border-box;

width: 115.14px;
height: 28.88px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Icon */

position: absolute;
width: 15.99px;
height: 15.99px;
left: 71.49px;
top: 6.44px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.33255px solid #3A3534;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1.33255px solid #3A3534;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.33255px solid #3A3534;


/* المهام */

position: absolute;
width: 37px;
height: 20px;
left: 25px;
top: 5.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #3A3534;



/* BottomNavigation */

position: absolute;
width: 393.4px;
height: 63.99px;
left: 0px;
top: 788.84px;

background: #FFFFFF;
box-shadow: 0px 10px 15px -3px rgba(0, 0, 0, 0.1), 0px 4px 6px -4px rgba(0, 0, 0, 0.1);
border-radius: 0px;


/* Button */

position: absolute;
width: 75.48px;
height: 63.99px;
left: 309.93px;
top: 0px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1.52588e-05px;
gap: 4px;

position: absolute;
width: 69.08px;
height: 39px;
left: 3.2px;
top: 12.5px;

border-radius: 0px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 50%;
bottom: 12.5%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.34%;
bottom: 12.5%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Text */

width: 69.08px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* الصفحة الرئيسية */

position: absolute;
width: 70px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Button */

position: absolute;
width: 75.48px;
height: 63.99px;
left: 234.44px;
top: 0px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1.52588e-05px;
gap: 4px;

position: absolute;
width: 33.13px;
height: 39px;
left: 21.18px;
top: 12.5px;

border-radius: 0px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 13.48%;
bottom: 13.48%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 62.5%;
right: 37.5%;
top: 24.02%;
bottom: 13.48%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 62.5%;
top: 13.48%;
bottom: 24.02%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Text */

width: 33.13px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* الخريطة */

position: absolute;
width: 34px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Button */

position: absolute;
width: 75.48px;
height: 63.99px;
left: 158.96px;
top: 0px;

border-radius: 0px;
